"SESS_DT","CLNT_ID","CLNT_AGE","CLNT_GENDER","SESS_ID","PD_C","CLAC2_NM","CLAC3_NM","PD_BUY_CT","TOT_PAG_VIEW_CT"
20180807,"0476073",50,"F","03231755",156234,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,157
20180724,"0582916",40,"F","04046674",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,80
20180419,"3709432",30,"F","09872074",633964,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,53
20180513,"3709432",30,"F","08421828",633921,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,13
20180409,"3709432",30,"F","10476818",633925,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,13
20180811,"3750297",40,"F","02950782",651392,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,72
20180523,"3859737",50,"F","07797742",603676,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,101
20180625,"4845690",30,"F","05804114",846099,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,58
20180729,"4914271",40,"F","03725822",466496,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,75
20180508,"4914271",40,"F","08723372",755800,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,45
20180909,"5142454",40,"F","01276666",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,123
20180909,"5142454",40,"F","01276666",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,150
20180717,"4533235",40,"F","04431040",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,79
20180717,"4533235",40,"F","04431040",310196,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,79
20180709,"4533235",40,"F","04947306",310196,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,34
20180717,"4533235",40,"F","04431040",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,67
20180717,"4533235",40,"F","04431040",310196,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,67
20180813,"4533235",40,"F","02837023",291040,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,7
20180813,"4533235",40,"F","02837023",290965,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,7
20180813,"4533235",40,"F","02837023",310450,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,7
20180918,"5749635",40,"F","00725557",59350,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,198
20180918,"5749635",40,"F","00725557",59350,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,198
20180906,"1006488",30,"M","01482079",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,23
20180901,"1208592",40,"F","01736781",786318,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,21
20180508,"0867115",40,"F","08696414",656449,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,35
20180508,"0867115",40,"F","08696414",230644,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,35
20180508,"0867115",40,"F","08696414",781820,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,35
20180508,"0867115",40,"F","08696414",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,35
20180508,"0867115",40,"F","08696414",656449,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,119
20180508,"0867115",40,"F","08696414",230644,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,119
20180508,"0867115",40,"F","08696414",781820,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,119
20180508,"0867115",40,"F","08696414",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,119
20180524,"1057528",40,"F","07755179",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,12
20180701,"1067120",40,"M","05439938",786447,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,22
20180613,"1067120",40,"M","06508788",786447,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,58
20180404,"1087661",40,"M","10768204",716577,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,22
20180404,"1087661",40,"M","10768204",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,22
20180905,"1087960",40,"F","01510176",64485,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,21
20180701,"1105688",40,"F","05424356",809042,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,54
20180611,"1105688",40,"F","06630714",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,147
20180701,"1105688",40,"F","05424356",809042,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,78
20180823,"1105688",40,"F","02257934",773920,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,23
20180920,"4514534",40,"F","00592233",711249,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,63
20180403,"5165040",40,"F","10835618",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,59
20180403,"5165040",40,"F","10835618",809042,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,59
20180802,"5175198",30,"F","03477504",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,31
20180802,"5175198",30,"F","03477504",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,31
20180802,"5175198",30,"F","03477504",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,31
20180802,"5175198",30,"F","03477504",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180713,"5295728",40,"F","04721154",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180713,"5295728",40,"F","04721154",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180720,"5300493",30,"F","04278996",700159,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,56
20180720,"5300493",30,"F","04278996",700159,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,94
20180612,"5300493",30,"F","06600285",752460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,236
20180612,"5300493",30,"F","06600285",752460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,236
20180612,"5300493",30,"F","06600285",752460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,236
20180612,"5300493",30,"F","06600285",752460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180612,"5300493",30,"F","06600285",752460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180612,"5300493",30,"F","06600285",752460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180720,"5300493",30,"F","04278996",700159,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,93
20180727,"4453114",40,"F","03838981",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,180
20180727,"4453114",40,"F","03838981",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,180
20180727,"4453114",40,"F","03838981",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,180
20180727,"4453114",40,"F","03838981",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,180
20180727,"4453114",40,"F","03838981",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,180
20180727,"4453114",40,"F","03838981",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,180
20180727,"4453114",40,"F","03838981",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,180
20180524,"0247749",30,"F","07762591",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,18
20180524,"0247749",30,"F","07762591",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,18
20180424,"2024029",40,"F","09564629",157280,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,64
20180609,"5485168",40,"F","06800585",838878,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,59
20180609,"5485168",40,"F","06800585",838878,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,190
20180606,"1300359",20,"F","06929823",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,14
20180515,"1313858",40,"F","08285060",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180515,"1313858",40,"F","08285060",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180515,"1313858",40,"F","08285060",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180515,"1313858",40,"F","08285060",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,17
20180617,"1313858",40,"F","06267601",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180617,"1313858",40,"F","06267601",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,30
20180617,"1313858",40,"F","06267601",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180617,"1313858",40,"F","06267601",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,30
20180515,"1313858",40,"F","08285060",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,16
20180515,"1313858",40,"F","08285060",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,16
20180515,"1313858",40,"F","08285060",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,16
20180515,"1313858",40,"F","08285060",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,16
20180423,"1313858",40,"F","09583000",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,60
20180423,"1313858",40,"F","09583000",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,60
20180423,"1313858",40,"F","09583000",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,60
20180423,"1313858",40,"F","09583000",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,60
20180731,"0076387",50,"F","03620342",745977,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,24
20180911,"0031073",40,"F","01166133",732905,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180911,"0031073",40,"F","01166133",732905,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,11
20180911,"0031073",40,"F","01166133",711852,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,11
20180911,"0031073",40,"F","01166133",732905,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,51
20180911,"0031073",40,"F","01166133",732905,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,51
20180911,"0031073",40,"F","01166133",711852,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,51
20180917,"0034587",30,"F","00787384",74887,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,100
20180709,"0035312",40,"F","04924942",841561,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,113
20180709,"0035312",40,"F","04924942",847522,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,113
20180709,"0035312",40,"F","04924942",847522,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,113
20180828,"0127621",30,"F","01989282",403166,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,75
20180815,"0831761",30,"F","02715458",754682,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,62
20180815,"0831761",30,"F","02715458",754682,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,42
20180928,"0838567",40,"F","00176077",353767,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,21
20180725,"0838154",30,"F","03969920",194999,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,51
20180814,"0710951",40,"F","02800508",846790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,61
20180516,"0737931",20,"F","08247168",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,39
20180516,"0737931",20,"F","08247168",846485,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,39
20180516,"0737931",20,"F","08247168",815687,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,39
20180516,"0737931",20,"F","08247168",815691,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,39
20180516,"0737931",20,"F","08247168",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,39
20180516,"0737931",20,"F","08247168",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,38
20180516,"0737931",20,"F","08247168",846485,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,38
20180516,"0737931",20,"F","08247168",815687,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,38
20180516,"0737931",20,"F","08247168",815691,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,38
20180516,"0737931",20,"F","08247168",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,38
20180801,"5619759",30,"F","03562519",596784,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,26
20180519,"0962569",50,"F","08019242",801014,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸é",1,62
20180519,"0962569",50,"F","08019242",801014,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸é",1,179
20180517,"0757443",30,"F","08163741",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,32
20180404,"0765254",30,"F","10761264",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,29
20180727,"0763551",20,"M","03878280",651392,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,249
20180727,"0763551",20,"M","03878280",651392,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,45
20180517,"0768819",30,"F","08153350",596793,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,91
20180617,"1519862",40,"F","06306089",403838,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,47
20180721,"1623668",40,"F","04194162",281102,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,52
20180812,"1217031",30,"F","02896839",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,106
